artifact,sha256,bytes
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KHIGH_AE4NA05_P1_H1_B00_ca0.25_loose_radau.json,0414c98d1af6d6638b58e9c85e66bdb4acb5b0f14270b3cc9f68663beb25fdfe,54453
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KHIGH_AE4NA05_P1_H1_B00_ca0.50_loose_radau.json,409256aa2acda8c2f3840413026a47e3cc0bb77db82dc738bd4bbb624e36fb23,54414
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KHIGH_AE4NA20_P2_H1_B00_ca0.25_loose_radau.json,a699a552872c9e6c1aaf01932893491b46cfe795626bcb3c966699bf59e89562,54444
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KHIGH_AE4NA20_P2_H1_B00_ca0.50_loose_radau.json,c95498388d4df7f5aa3a3082439df338ed0c9ab7590f2035a5e4178e0150ac09,54519
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KLOW_AE4NA05_P1_H1_B00_ca0.25_loose_radau.json,6ed2a4538c2ff67d7ed6e568c9b5008cb50f9cc0f58adf91b7e90fdc76bd57dc,54380
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KLOW_AE4NA05_P1_H1_B00_ca0.50_loose_radau.json,eace6441b5e61c5b71ad8db3abd068676f3da245ade2f91f8ccba631ee4d33b5,54440
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1_B00_ca0.25_loose_radau.json,480c45f793f34cdda3adc04a06ddeaa105a309b9f4a1417b933d101fb4a4d563,54484
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1_B00_ca0.50_loose_radau.json,adb40042774a7f168d9a173443fda6642cdef41204feed521c747ba26f2db4d7,54459
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1_B00_ca0.25_loose_radau.json,827ca79df413286d1f4d2fd1313806b17c30ad5f3d8f86508419034794948e27,54400
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1_B00_ca0.50_loose_radau.json,e9d55e0dab94b6007e417abdb622caa552c489b2c35571fb33d291459db99451,54386
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1_B00_ca0.25_loose_radau.json,1974bcb9558da140fe6d0e083c3eeac9cb53fe3adb91a6dae3ff8bb0cc6f82e6,54535
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1_B00_ca0.50_loose_radau.json,473ae93301f53e95109cec6a5f0b094034030be7a1cb1b220c6397d01e222514,54492
src/modern_full_model/report_calcium_fast_screen.py,cda9bb274250b26ec1fa2af7e32c20c73b76ebe8ded75b61badd3649dd5ab165,24327
src/modern_full_model/run_calcium_fast_screen.py,62f2032dafebadb819d770ac37623178ec9f256f4f4cc3356b4af907e647238b,28472
tests/test_modern_calcium_fast_screen.py,2f8f8e38064e1bbe366a50dc6b592152233aa14865d8168fdacc56aeb2957274,14881
