path,authoritative_size_bytes,sha256,git_blob_sha,integrity_basis,local_transport_size_bytes,local_transport_sha256
Figure10-eps-converted-to.pdf,13467,b0bd96b71111c6213885610c0d24838b9eebbb4ae37ae9ae255054b66854f14f,,"byte-exact local",13467,b0bd96b71111c6213885610c0d24838b9eebbb4ae37ae9ae255054b66854f14f
Figure10.eps,313380,361814a57ca55e5c6b15e1009956bfda42862c08679c52740d4c8bf58a7416b8,,"byte-exact local",313380,361814a57ca55e5c6b15e1009956bfda42862c08679c52740d4c8bf58a7416b8
Figure11-eps-converted-to.pdf,13200,ccc0c2424ff6e7f5a59abe61ecc5da711d99349a4af71ac675f3e852f371760f,,"byte-exact local",13200,ccc0c2424ff6e7f5a59abe61ecc5da711d99349a4af71ac675f3e852f371760f
Figure11.eps,313247,970862f79341820d6ca482e0d9d01f17984039ed39fd8daaf145e853abf597c7,,"byte-exact local",313247,970862f79341820d6ca482e0d9d01f17984039ed39fd8daaf145e853abf597c7
Figure12-eps-converted-to.pdf,13290,bfcf2fb1ac10257b4cade6fe1a50034125e25b535bca1070d19d0806ce86dcd2,,"byte-exact local",13290,bfcf2fb1ac10257b4cade6fe1a50034125e25b535bca1070d19d0806ce86dcd2
Figure12.eps,311765,4bee7dd6dc8fd088fed4888c81714bdaa601c37f00ebd0b15a7c2e2aeab65541,,"byte-exact local",311765,4bee7dd6dc8fd088fed4888c81714bdaa601c37f00ebd0b15a7c2e2aeab65541
Figure13-eps-converted-to.pdf,13529,3f92b63f84d3bbf5cecf7c94b580c8272148e9a25b65f80bb6afefcec36cf1a7,,"byte-exact local",13529,3f92b63f84d3bbf5cecf7c94b580c8272148e9a25b65f80bb6afefcec36cf1a7
Figure13.eps,312569,417f5253744f14bfe77598bb482136a34f7ab4723654f7f7c8ef388bf3ac15e3,,"byte-exact local",312569,417f5253744f14bfe77598bb482136a34f7ab4723654f7f7c8ef388bf3ac15e3
Figure14-eps-converted-to.pdf,13955,906f7adbeb8de30221d7f68e32ba77e2e8afe60b06cf4b5f95c9e70adbdf2575,,"byte-exact local",13955,906f7adbeb8de30221d7f68e32ba77e2e8afe60b06cf4b5f95c9e70adbdf2575
Figure14.eps,309114,3e0d277efade28f9798c48fc84e6dfd087fdf88454f8fcbc349e71a7d8af5a0e,,"byte-exact local",309114,3e0d277efade28f9798c48fc84e6dfd087fdf88454f8fcbc349e71a7d8af5a0e
Figure15-eps-converted-to.pdf,14287,f70a55515cc245019ba992fa92537f8850c3d4db564cf0cf80e99f405bb049d4,,"byte-exact local",14287,f70a55515cc245019ba992fa92537f8850c3d4db564cf0cf80e99f405bb049d4
Figure15.eps,309768,0b8295d99e88745f0453ef81c50671f0de2de6522822a05a6aed7e4bfded430e,,"byte-exact local",309768,0b8295d99e88745f0453ef81c50671f0de2de6522822a05a6aed7e4bfded430e
Figure16-eps-converted-to.pdf,14113,48b344ade25a487e650d0866e4a0db87a546ede1ed5957d4ca26b9f5f66031d1,,"byte-exact local",14113,48b344ade25a487e650d0866e4a0db87a546ede1ed5957d4ca26b9f5f66031d1
Figure16.eps,309713,83f9b7a53af01d89d8ae6c66164b4fdc891aa40985e82b2fc58867a626c2f203,,"byte-exact local",309713,83f9b7a53af01d89d8ae6c66164b4fdc891aa40985e82b2fc58867a626c2f203
Figure17-eps-converted-to.pdf,14102,3949f2971f938278c32f9d06487d212bbc9e1cf04c97ed87b9f9924134b27b04,,"byte-exact local",14102,3949f2971f938278c32f9d06487d212bbc9e1cf04c97ed87b9f9924134b27b04
Figure17.eps,309366,afe170c88c282c19bccab94eb24ab5e3756edec69b20eb98fac2f36c3082e46a,,"byte-exact local",309366,afe170c88c282c19bccab94eb24ab5e3756edec69b20eb98fac2f36c3082e46a
Figure18-eps-converted-to.pdf,13447,5bdb496032f1377e3d1992097a503b1dd2e653e95c3a9efb72f360ead4f22b63,,"byte-exact local",13447,5bdb496032f1377e3d1992097a503b1dd2e653e95c3a9efb72f360ead4f22b63
Figure18.eps,307923,3c52a2353baa43a0f88c08a58c9b81dc10ef3988e2038b99639d5cc33c5486ce,,"byte-exact local",307923,3c52a2353baa43a0f88c08a58c9b81dc10ef3988e2038b99639d5cc33c5486ce
Figure19-eps-converted-to.pdf,12722,de83fc558394eed7e0406f5c69c7d1b36730379d5ec94408d7b4a29f23858859,,"byte-exact local",12722,de83fc558394eed7e0406f5c69c7d1b36730379d5ec94408d7b4a29f23858859
Figure19.eps,245747,4994dd488a43d5ef33f3a2b3e6ec889d78b485150f2dc1e419af28b087d0cdd5,,"byte-exact local",245747,4994dd488a43d5ef33f3a2b3e6ec889d78b485150f2dc1e419af28b087d0cdd5
Figure2-eps-converted-to.pdf,12807,73196bb9c90f82f788c5b7591a273b33a4df5a12ee20d3d1df25f4de34783999,,"byte-exact local",12807,73196bb9c90f82f788c5b7591a273b33a4df5a12ee20d3d1df25f4de34783999
Figure2.eps,92595,4d911b5ff2d930fd8296c169033fb3931bb36d78ac27efbf4bf874fc2f0b74e5,,"byte-exact local",92595,4d911b5ff2d930fd8296c169033fb3931bb36d78ac27efbf4bf874fc2f0b74e5
Figure20-eps-converted-to.pdf,13792,ba084a6f9801f83e8378b0030e27ebaccc846705f585090bb35361948185b4b9,,"byte-exact local",13792,ba084a6f9801f83e8378b0030e27ebaccc846705f585090bb35361948185b4b9
Figure20.eps,306067,4b9bf37c63a5ba505aac9e25e9c1c6155ecdf2a1194aa8cb11580c1d4afaa423,,"byte-exact local",306067,4b9bf37c63a5ba505aac9e25e9c1c6155ecdf2a1194aa8cb11580c1d4afaa423
Figure3-eps-converted-to.pdf,9793,6be8438ec3e423e0ee762c2355c2b3110f2ed66c7d7e7e9629265041909dab08,,"byte-exact local",9793,6be8438ec3e423e0ee762c2355c2b3110f2ed66c7d7e7e9629265041909dab08
Figure3.eps,23903,d2e057e7ee5e53bb2db19656d80efaf3af09d80f6341494c24b7ad04eea1e9b6,,"byte-exact local",23903,d2e057e7ee5e53bb2db19656d80efaf3af09d80f6341494c24b7ad04eea1e9b6
Figure3.pdf,125976,d3420e8f980bf7f630e0cbe64a708e6b1a7e9df6131e3852b4e5eb86336b91ca,,"byte-exact local",125976,d3420e8f980bf7f630e0cbe64a708e6b1a7e9df6131e3852b4e5eb86336b91ca
Figure4-eps-converted-to.pdf,14322,4dd22d6e808e809520af8d577210579ab0afa4a33ab12679c212d6007fde34e8,,"byte-exact local",14322,4dd22d6e808e809520af8d577210579ab0afa4a33ab12679c212d6007fde34e8
Figure4.eps,37069,58d74947a3ef76dc7a4bfc8a0155e58fcc270601a2fe39bf582817f87a9a483e,,"byte-exact local",37069,58d74947a3ef76dc7a4bfc8a0155e58fcc270601a2fe39bf582817f87a9a483e
Figure4.pdf,109536,fa01cfa15992ba7a10913502fe2b823223a52992970decfcd3fd90ad409fbb8c,,"byte-exact local",109536,fa01cfa15992ba7a10913502fe2b823223a52992970decfcd3fd90ad409fbb8c
Figure5-eps-converted-to.pdf,7988,4012ef2d8234a8c9317761b056c670fe09df3754a041e8dd6bb18dc571cf24c5,,"byte-exact local",7988,4012ef2d8234a8c9317761b056c670fe09df3754a041e8dd6bb18dc571cf24c5
Figure5.eps,21075,8376f9d97c32da261c369af5ec536d0dd1bef70ca9e280723a14f09cc2f4e06a,,"byte-exact local",21075,8376f9d97c32da261c369af5ec536d0dd1bef70ca9e280723a14f09cc2f4e06a
Figure5.pdf,140010,e0fa7129e547a02752f6f99b69c1a6493a8c170f26f1b193283febcec16f0e74,,"byte-exact local",140010,e0fa7129e547a02752f6f99b69c1a6493a8c170f26f1b193283febcec16f0e74
Figure6-eps-converted-to.pdf,6466,45308498c3ee13f6bfc8722e645826eb76063a2267ba1834b472fa2f15f8fa47,,"byte-exact local",6466,45308498c3ee13f6bfc8722e645826eb76063a2267ba1834b472fa2f15f8fa47
Figure6.eps,15348,c22cde381803e7c604bcd8e4d43240bc971f4532a4283c1003499797e19c80bc,,"byte-exact local",15348,c22cde381803e7c604bcd8e4d43240bc971f4532a4283c1003499797e19c80bc
Figure6.pdf,141131,4ac675e5b525a0c1776aa8f0c193f50ff9eced5d21da0495768aa8eebf25b45b,,"byte-exact local",141131,4ac675e5b525a0c1776aa8f0c193f50ff9eced5d21da0495768aa8eebf25b45b
Figure7-eps-converted-to.pdf,13694,d1c8d4c50c329f06b53dbeec1523304480da3e19af590ffc1ec3d01cf9c5f379,,"byte-exact local",13694,d1c8d4c50c329f06b53dbeec1523304480da3e19af590ffc1ec3d01cf9c5f379
Figure7.eps,305943,c719f3cdf1545bce359fe4a7d4551dbc1c0d2e7ea319acb053bccc9e48bc9459,,"byte-exact local",305943,c719f3cdf1545bce359fe4a7d4551dbc1c0d2e7ea319acb053bccc9e48bc9459
Figure7.pdf,118896,e78be5dc79f5dc638f67d19f40247aa3ebdbd7f99171fc6fcc882912b7b26b90,,"byte-exact local",118896,e78be5dc79f5dc638f67d19f40247aa3ebdbd7f99171fc6fcc882912b7b26b90
Figure8-eps-converted-to.pdf,13383,0178b35f1f3c2903af9121de679f1fe70990d702b84a0396718c5221cbcbb058,,"byte-exact local",13383,0178b35f1f3c2903af9121de679f1fe70990d702b84a0396718c5221cbcbb058
Figure8.eps,307409,a7e4a9893481be58ebc96c65ecbec7312599a848760ce01309741eb88becbcc4,,"byte-exact local",307409,a7e4a9893481be58ebc96c65ecbec7312599a848760ce01309741eb88becbcc4
Figure8.pdf,120273,e15c95152c67cc6af2345b4867e6f0aaa362fa6f5ceb77f3c0efc8dbb499b647,,"byte-exact local",120273,e15c95152c67cc6af2345b4867e6f0aaa362fa6f5ceb77f3c0efc8dbb499b647
Figure9-eps-converted-to.pdf,13644,5c3b4931c7405911c4e75c11a9f8eab73bcca8348ccddecead79427b4979b72f,,"byte-exact local",13644,5c3b4931c7405911c4e75c11a9f8eab73bcca8348ccddecead79427b4979b72f
Figure9.eps,307108,8a3fe940b87e9fa41f9f7a457d1608f5af246c57443d101f3ef6a9a8b9d050ec,,"byte-exact local",307108,8a3fe940b87e9fa41f9f7a457d1608f5af246c57443d101f3ef6a9a8b9d050ec
Marty.tex,24580,2d9929f8c92f2f4b5fe5d505f7f79ce44c5021b31566ba3c95abccd3e930a2da,,"byte-exact local",24580,2d9929f8c92f2f4b5fe5d505f7f79ce44c5021b31566ba3c95abccd3e930a2da
mchem.sty,130083,4eee0a8e2d9cbd638f2383c53985b1c77f08c87364f3f12c530619f47ae28bf7,,"byte-exact local",130083,4eee0a8e2d9cbd638f2383c53985b1c77f08c87364f3f12c530619f47ae28bf7
mybib.bib,26762,04d7a19bd65ed02c25989a54e592924e96eea703eaed98e8b7682ca9a5e27a9d,,"byte-exact local",26762,04d7a19bd65ed02c25989a54e592924e96eea703eaed98e8b7682ca9a5e27a9d
spbasic.bst,33250,29b1212310e3c58b705725e97a8b56d7b904f8583106424b88d0c9a9ca0469db,,"byte-exact local",33250,29b1212310e3c58b705725e97a8b56d7b904f8583106424b88d0c9a9ca0469db
spmpsci.bst,30143,013368de6cc985cad2d30f76e6b2fa275822ccfa1e74751bc9a576812ec2542e,,"byte-exact local",30143,013368de6cc985cad2d30f76e6b2fa275822ccfa1e74751bc9a576812ec2542e
spphys.bst,28600,763ca46a4846468618846bcc8a8a431762b714709b635d7306a86788ce2b03bc,,"byte-exact local",28600,763ca46a4846468618846bcc8a8a431762b714709b635d7306a86788ce2b03bc
svglov3.clo,3809,a0b9f3522e6ef83f3dd8d5901c74745d515355ccd61f0a148668283aabdb5467,,"byte-exact local",3809,a0b9f3522e6ef83f3dd8d5901c74745d515355ccd61f0a148668283aabdb5467
svjour3.cls,47679,7334bcfda97ba34d06e28dc546a7bd7801711a1ba7732f03481dafbe0d04f892,,"byte-exact local",47679,7334bcfda97ba34d06e28dc546a7bd7801711a1ba7732f03481dafbe0d04f892
